23/10/2018;VM 1165;2,27;;Si;Femenino;No;;;0,11
23/10/2018;VM 1164;2,85;;Si;Femenino;Si;;;0,49
23/10/2018;VM 1163;2,7;;Si;Femenino;No;;;1,08
23/10/2018;VM 1162;2,55;;Si;Femenino;Si;;;17,45
22/10/2018;VM 1161;2,65;;Si;Femenino;No;;;
22/10/2018;VM 1160;2,5;;Si;Femenino;No;;;
16/10/2018;VM 1159;2;;No;Femenino;Si;120,22;120,666;
16/10/2018;VM 1158;2,3;;Si;Femenino;No;;;
16/10/2018;VM 1157;2,53;;Si;Femenino;No;;;
16/10/2018;VM 1156;2,9;;Si;Femenino;No;;;
16/10/2018;VM 1155;3,35;;Si;Femenino;Si;25,22;33,9285;
11/10/2018;VM 1154;3,4;E2 2 dias;Si;Femenino;No;;;
11/10/2018;VM 1153;2,4;E2 2 dias;Si;Femenino;No;;;
11/10/2018;VM 1152;2,6;;Si;Femenino;Si;;;
5/10/2018;VM 1151;3,35;Sulpirida;Si;Femenino;No;;;0.1
5/10/2018;VM 1150;2,45;Sulpirida;Si;Femenino;No;;;12.26
5/10/2018;VM 1149;2,42;Sulpirida;Si;Femenino;No;;;31.47
5/10/2018;VM 1148;2,65;Sulpirida;Si;Femenino;No;;;49.12 
5/10/2018;VM 1147;2,7;Sulpirida;Si;Femenino;No;;;
5/10/2018;VM 1146;3,1;Sulpirida;Si;Femenino;No;;;0.08
21/9/2018;VM 1145;3;;Si;Femenino;No;;;0,43
21/9/2018;VM 1144;2,45;;Si;Femenino;No;;;0,51
21/9/2018;VM 1143;2,45;;Si;Femenino;No;;;0,16
21/9/2018;VM 1142;2,45;;No;Femenino;Si;;;
18/9/2018;VM 1141;3,5;;No;Femenino;No;;;
13/9/2018;VM 1139;3;;Si;Femenino;No;;;0,38
13/9/2018;VM 1138;3,4;;Si;Femenino;No;;;0,08
13/9/2018;VM 1137;3,4;;Si;Femenino;No;;;0,52
6/9/2018;VM 1136;2,1;OVX;No;Femenino;No;;;
6/9/2018;VM 1135;2,35;OVX + E2 2d;No;Femenino;No;;;
5/9/2018;VM 1134;2,5;;Si;Femenino;No;;;1,07
5/9/2018;VM 1133;2,55;;Si;Femenino;No;;;0,8
5/9/2018;VM 1132;2,82;;Si;Femenino;No;;;6,38
24/7/2018;VM 1131;2,55;;Si;Femenino;Si;89,82;92,91;3,58
24/7/2018;VM 1130;3;;Si;Femenino;Si;101,22;103,3185;9,95
24/7/2018;VM 1129;3,65;;Si;Femenino;Si;89,82;92,91;8,29
24/9/2018;VM 1128;3,6;;Si;Femenino;Si;93,62;96,3795;6,49
4/7/2018;VM 1127;2,9;;Si;Femenino;Si;74,62;79,032;12,54
4/7/2018;VM 1126;2,3;;S;Femenino;No;;;3,82
27/6/2018;VM 1125;3,45;Bromocriptina 0,5mg/kg;Si;Femenino;Si;78,42;82,5015;3.19
27/6/2018;VM 1124;2,85;;No;Femenino;Si;;;12,72
27/6/2018;VM 1123;2,75;;No;Femenino;Si;;;
27/6/2018;VM 1122;2,75;;No;Femenino;Si;;;
20/3/2018;VM 1121;2;;Si;Femenino;No;;;
20/3/2018;VM 1120;2,55;;Si;Femenino;No;;;
20/3/2018;VM 1119 ;1,9;;Si;Femenino;No;;;
15/3/2018;VM 1117;1,81;;Si;Femenino;No;;;
14/3/2018;VM 1115;2,4;OVX + E2 3d;Si;Femenino;No;;;
14/3/2018;VM 1114;1,8;OVX + E2 3d;Si;Femenino;No;;;0,05
14/3/2018;VM 1113;2,45;OVX + E2 3d;Si;Femenino;No;;;
8/3/2018;VM 1112;3,25;OVX (Control);Si;Femenino;No;;;0,2
8/3/2018;VM 1111;2,6;SHAM;Si;Femenino;No;;;0,07
7/3/2018;VM 1110;3,25;SHAM;Si;Femenino;No;;;0,11
7/3/2018;VM 1109;3,05;OVX (Control);No;Femenino;No;;;0,06
16/3/2018;VM 1108;2,5;OVX + E2;No;Femenino;No;;;
23/3/2018;VM 1107;2,25;PMSG+HCG+BRDJ;;Femenino;No;;;
1/3/2018;VM 1106;2,4;;Si;Femenino;No;;;
18/12/2017;VM 1105;2,57;OVX + E2;Si;Femenino;No;;;
18/12/2017;VM 1104;2,9;OVX;Si;Femenino;Si;97,42;99,849;
18/12/2017;VM 1103;3,4;OVX + E2;Si;Femenino;No;;;
12/12/2017;VM 1102;2,05;OVX + E2;Si;Femenino;No;;;
18/12/2017;VM 1101;2,15;OVX + E2;Si;Femenino;No;;;
11/12/2017;VM 1100;2,85;OVX (Control);Si;Femenino;No;;;
19/10/2017;VM 1099;3,15;OVX;Si;Femenino;Si;29,02;37,398;
12/10/2017;VM 1098;3;OVX;Si;Femenino;No;;;
11/10/2017;VM 1097;2,35;OVX;Murió;Femenino;No;;;
19/10/2017;VM 1096;;OVX;Si;Femenino;Si;;;
19/10/2017;VM 1095;2,35;;No;Femenino;Si;;;
19/10/2017;VM 1094;3,5;;No;Femenino;Si;;;
5/10/2017;VM 1093;3,1;Bromocriptina 0,5mg/kg;No;Femenino;No;;;
5/10/2017;VM 1092;2,95;;No;Femenino;No;;;
9/10/2017;VM 1091;2,2;;No;Femenino;Si;;;
27/9/2017;VM 1090;2,9;Murió;Murió;Femenino;No;;;
27/9/2017;VM 1089;2,55;OVX + E2;Si;Femenino;No;;;0.12
27/9/2017;VM 1088;2,9;Bromocriptina 0,5mg/kg;Si;Femenino;Si;84,5;88,0527;15,5
15/9/2017;VM 1087;2,35;Bromocriptina 0,5mg/kg;Si;Femenino;Si;82,22;85,971;
5/9/2017;VM 1086;2,85;Bromocriptina 0,5mg/kg;Si;Femenino;No;;;25,16
5/9/2017;VM 1085;3,15;;Si;Femenino;No;;;0,26
15/9/2017;VM 1084;3,45;;No;Femenino;No;;;
18/9/2017;VM 1083;2,6;;Si;Femenino;No;;;0,26
18/9/2017;VM 1082;2,25;;Si;Femenino;No;;;0,26
18/9/2017;VM 1081;2,75; Sulpirida 7d;Si;Femenino;No;;;
30/8/2017;VM 1080;1,45;Sulpirida 7d;Si;Femenino;No;;;
30/8/2017;VM 1079;2,15;Sulpirida 7d;No;Femenino;No;;;
30/8/2017;VM 1078;3,27;;Si;Femenino;No;;;
30/8/2017;VM 1077;3,3;;Si;Femenino;No;;;
23/8/2017;VM 1075;2,95;;No;Femenino;No;;;
23/8/2017;VM 1074;3;;Si;Femenino;No;;;
16/8/2017;VM 1073;2,75;;Si;Femenino;No;;;
16/8/2017;VM 1072;2,4;;Si;Femenino;No;;;
16/8/2017;VM 1071;3,6;;Si;Femenino;Si;127,82;127,605;
21/7/2017;VM 1070;2,75;;Si;Femenino;No;;;
21/7/2017;VM 1068;2,4;;No;Femenino;No;;;
21/7/2017;VM 1067;3;;Si;Femenino;Si;105,02;106,788;
21/7/2017;VM 1066;3;;Si;Femenino;No;;;
18/7/2017;VM 1065;3,1;BRDV 3d;Si;Femenino;Si;120,22;120,666;
28/6/2017;VM 1064;2,5;;No;Femenino;No;;;
28/6/2001;VM 1063;2,25;HCG;No;Femenino;Si;;;
28/6/2017;VM 1062;2,7;;Si;Femenino;Si;74,62;79,032;
28/6/2017;VM 1061;3,9;;No;Femenino;Si;78,42;82,5015;
23/6/2017;VM 1060;3,3;;Si;Femenino;Si;70,82;75,5625;11,73
23/6/2017;VM 1059;3,5;HCG;Si;Femenino;Si;48,02;54,7455;
23/6/2017;VM 1058;3;HCG;No;Femenino;Si;;;
23/6/2017;VM 1057;3,1;HCG;Si;Femenino;Si;78,42;82,5015;
22/6/2017;VM 1056;2,6;HCG 2d;Si;Femenino;Si;67,02;72,093;
17/5/2017;VM 1055;2,5;HCG 16hs;No;Femenino;No;;;
17/5/2017;VM 1054;2,9;;Si;Femenino;Si;47,26;54,0516;
17/5/2017;VM 1053;2,6;;Si;Femenino;No;;;
